Date,rf
2022-06-20, 3.26
2022-06-17, 3.20
2022-06-16, 3.20
2022-06-15, 3.24
2022-06-14, 3.42
2022-06-13, 3.35
2022-06-10, 3.20
2022-06-09, 3.03
2022-06-08, 3.06
2022-06-07, 2.99
2022-06-06, 2.98
2022-06-03, 2.87
2022-06-02, 2.80
2022-06-01, 2.74
2022-05-31, 2.62
2022-05-30, 2.55
2022-05-27, 2.50
2022-05-26, 2.50
2022-05-25, 2.48
2022-05-24, 2.51
2022-05-23, Bank holiday
2022-05-20, 2.58
2022-05-19, 2.63
2022-05-18, 2.70
2022-05-17, 2.69
2022-05-16, 2.58
2022-05-13, 2.60
2022-05-12, 2.57
2022-05-11, 2.66
2022-05-10, 2.61
2022-05-09, 2.58
2022-05-06, 2.67
2022-05-05, 2.67
2022-05-04, 2.59
2022-05-03, 2.69
2022-05-02, 2.64
2022-04-29, 2.60
2022-04-28, 2.50
2022-04-27, 2.47
2022-04-26, 2.43
2022-04-25, 2.50
2022-04-22, 2.59
2022-04-21, 2.56
2022-04-20, 2.51
2022-04-19, 2.45
2022-04-18, 2.36
2022-04-15, Bank holiday
2022-04-14, 2.35
2022-04-13, 2.27
2022-04-12, 2.26
2022-04-11, 2.34
2022-04-08, 2.34
2022-04-07, 2.27
2022-04-06, 2.28
2022-04-05, 2.28
2022-04-04, 2.21
2022-04-01, 2.24
2022-03-31, 2.17
2022-03-30, 2.21
2022-03-29, 2.24
2022-03-28, 2.27
2022-03-25, 2.26
2022-03-24, 2.07
2022-03-23, 1.99
2022-03-22, 2.02
2022-03-21, 1.96
2022-03-18, 1.83
2022-03-17, 1.83
2022-03-16, 1.83
2022-03-15, 1.74
2022-03-14, 1.71
2022-03-11, 1.60
2022-03-10, 1.50
2022-03-09, 1.45
2022-03-08, 1.41
2022-03-07, 1.36
2022-03-04, 1.33
2022-03-03, 1.43
2022-03-02, 1.41
2022-03-01, 1.25
2022-02-28, 1.37
2022-02-25, 1.45
2022-02-24, 1.44
2022-02-23, 1.49
2022-02-22, 1.45
2022-02-21, Bank holiday
2022-02-18, 1.41
2022-02-17, 1.43
2022-02-16, 1.45
2022-02-15, 1.47
2022-02-14, 1.43
2022-02-11, 1.38
2022-02-10, 1.42
2022-02-09, 1.29
2022-02-08, 1.28
2022-02-07, 1.27
2022-02-04, 1.29
2022-02-03, 1.22
2022-02-02, 1.22
2022-02-01, 1.24
2022-01-31, 1.23
2022-01-28, 1.20
2022-01-27, 1.23
2022-01-26, 1.22
2022-01-25, 1.21
2022-01-24, 1.20
2022-01-21, 1.20
2022-01-20, 1.25
2022-01-19, 1.24
2022-01-18, 1.25
2022-01-17, 1.20
2022-01-14, 1.13
2022-01-13, 1.09
2022-01-12, 1.09
2022-01-11, 1.05
2022-01-10, 1.06
2022-01-07, 1.04
2022-01-06, 1.04
2022-01-05, 1.01
2022-01-04, 0.98
2022-01-03, Bank holiday
2021-12-31, 0.91
2021-12-30, 0.94
2021-12-29, 0.95
2021-12-28, Bank holiday
2021-12-27, Bank holiday
2021-12-24, 0.95
2021-12-23, 0.94
2021-12-22, 0.93
2021-12-21, 0.94
2021-12-20, 0.89
2021-12-17, 0.87
2021-12-16, 0.87
2021-12-15, 0.91
2021-12-14, 0.91
2021-12-13, 0.89
2021-12-10, 0.93
2021-12-09, 0.96
2021-12-08, 1.04
2021-12-07, 1.11
2021-12-06, 1.03
2021-12-03, 0.98
2021-12-02, 0.93
2021-12-01, 0.92
2021-11-30, 0.95
2021-11-29, 0.92
2021-11-26, 0.90
2021-11-25, 1.03
2021-11-24, 1.04
2021-11-23, 1.04
2021-11-22, 1.05
2021-11-19, 0.96
2021-11-18, 0.98
2021-11-17, 0.98
2021-11-16, 1.02
2021-11-15, 0.97
2021-11-12, 0.95
2021-11-11, Bank holiday
2021-11-10, 0.97
2021-11-09, 0.89
2021-11-08, 0.92
2021-11-05, 0.89
2021-11-04, 0.94
2021-11-03, 0.99
2021-11-02, 1.00
2021-11-01, 0.99
2021-10-29, 1.00
2021-10-28, 0.92
2021-10-27, 0.98
2021-10-26, 0.78
2021-10-25, 0.77
2021-10-22, 0.79
2021-10-21, 0.77
2021-10-20, 0.71
2021-10-19, 0.74
2021-10-18, 0.73
2021-10-15, 0.67
2021-10-14, 0.63
2021-10-13, 0.69
2021-10-12, 0.66
2021-10-11, Bank holiday
2021-10-08, 0.60
2021-10-07, 0.55
2021-10-06, 0.52
2021-10-05, 0.52
2021-10-04, 0.51
2021-10-01, 0.50
2021-09-30, Bank holiday
2021-09-29, 0.52
2021-09-28, 0.49
2021-09-27, 0.50
2021-09-24, 0.49
2021-09-23, 0.47
2021-09-22, 0.44
2021-09-21, 0.43
2021-09-20, 0.43
2021-09-17, 0.44
2021-09-16, 0.43
2021-09-15, 0.41
2021-09-14, 0.39
2021-09-13, 0.40
2021-09-10, 0.40
2021-09-09, 0.38
2021-09-08, 0.38
2021-09-07, 0.39
2021-09-06, Bank holiday
2021-09-03, 0.38
2021-09-02, 0.38
2021-09-01, 0.37
2021-08-31, 0.39
2021-08-30, 0.39
2021-08-27, 0.40
2021-08-26, 0.41
2021-08-25, 0.42
2021-08-24, 0.41
2021-08-23, 0.40
2021-08-20, 0.40
2021-08-19, 0.40
2021-08-18, 0.40
2021-08-17, 0.39
2021-08-16, 0.39
2021-08-13, 0.40
2021-08-12, 0.41
2021-08-11, 0.42
2021-08-10, 0.44
2021-08-09, 0.43
2021-08-06, 0.43
2021-08-05, 0.41
2021-08-04, 0.39
2021-08-03, 0.36
2021-08-02, Bank holiday
2021-07-30, 0.38
2021-07-29, 0.38
2021-07-28, 0.38
2021-07-27, 0.37
2021-07-26, 0.38
2021-07-23, 0.38
2021-07-22, 0.38
2021-07-21, 0.39
2021-07-20, 0.38
2021-07-19, 0.39
2021-07-16, 0.42
2021-07-15, 0.43
2021-07-14, 0.44
2021-07-13, 0.47
2021-07-12, 0.46
2021-07-09, 0.47
2021-07-08, 0.47
2021-07-07, 0.47
2021-07-06, 0.46
2021-07-05, 0.46
2021-07-02, 0.44
2021-07-01, Bank holiday
2021-06-30, 0.44
2021-06-29, 0.44
2021-06-28, 0.43
2021-06-25, 0.43
2021-06-24, 0.42
2021-06-23, 0.42
2021-06-22, 0.41
2021-06-21, 0.44
2021-06-18, 0.45
2021-06-17, 0.39
2021-06-16, 0.37
2021-06-15, 0.33
2021-06-14, 0.33
2021-06-11, 0.32
2021-06-10, 0.32
2021-06-09, 0.32
2021-06-08, 0.32
2021-06-07, 0.33
2021-06-04, 0.32
2021-06-03, 0.33
2021-06-02, 0.32
2021-06-01, 0.31
2021-05-31, 0.31
2021-05-28, 0.31
2021-05-27, 0.31
2021-05-26, 0.30
2021-05-25, 0.30
2021-05-24, Bank holiday
2021-05-21, 0.32
2021-05-20, 0.32
2021-05-19, 0.33
2021-05-18, 0.32
2021-05-17, 0.33
2021-05-14, 0.32
2021-05-13, 0.32
2021-05-12, 0.33
2021-05-11, 0.29
2021-05-10, 0.29
2021-05-07, 0.28
2021-05-06, 0.30
2021-05-05, 0.29
2021-05-04, 0.30
2021-05-03, 0.29
2021-04-30, 0.29
2021-04-29, 0.30
2021-04-28, 0.30
2021-04-27, 0.31
2021-04-26, 0.31
2021-04-23, 0.31
2021-04-22, 0.30
2021-04-21, 0.30
2021-04-20, 0.29
2021-04-19, 0.30
2021-04-16, 0.29
2021-04-15, 0.27
2021-04-14, 0.28
2021-04-13, 0.27
2021-04-12, 0.28
2021-04-09, 0.27
2021-04-08, 0.25
2021-04-07, 0.26
2021-04-06, 0.26
2021-04-05, 0.27
2021-04-02, Bank holiday
2021-04-01, 0.23
2021-03-31, 0.23
2021-03-30, 0.23
2021-03-29, 0.23
2021-03-26, 0.23
2021-03-25, 0.23
2021-03-24, 0.24
2021-03-23, 0.26
2021-03-22, 0.27
2021-03-19, 0.27
2021-03-18, 0.28
2021-03-17, 0.28
2021-03-16, 0.31
2021-03-15, 0.31
2021-03-12, 0.32
2021-03-11, 0.26
2021-03-10, 0.25
2021-03-09, 0.28
2021-03-08, 0.29
2021-03-05, 0.30
2021-03-04, 0.29
2021-03-03, 0.27
2021-03-02, 0.25
2021-03-01, 0.25
2021-02-26, 0.30
2021-02-25, 0.32
2021-02-24, 0.23
2021-02-23, 0.22
2021-02-22, 0.22
2021-02-19, 0.22
2021-02-18, 0.21
2021-02-17, 0.20
2021-02-16, 0.20
2021-02-15, Bank holiday
2021-02-12, 0.17
2021-02-11, 0.17
2021-02-10, 0.17
2021-02-09, 0.17
2021-02-08, 0.18
2021-02-05, 0.17
2021-02-04, 0.17
2021-02-03, 0.17
2021-02-02, 0.15
2021-02-01, 0.14
2021-01-29, 0.14
2021-01-28, 0.15
2021-01-27, 0.15
2021-01-26, 0.16
2021-01-25, 0.17
2021-01-22, 0.17
2021-01-21, 0.17
2021-01-20, 0.16
2021-01-19, 0.14
2021-01-18, 0.14
2021-01-15, 0.15
2021-01-14, 0.16
2021-01-13, 0.16
2021-01-12, 0.17
2021-01-11, 0.18
2021-01-08, 0.18
2021-01-07, 0.18
2021-01-06, 0.18
2021-01-05, 0.19
2021-01-04, 0.19
2021-01-01, Bank holiday
2020-12-31, 0.20
2020-12-30, 0.20
2020-12-29, 0.21
2020-12-28, Bank holiday
2020-12-25, Bank holiday
2020-12-24, 0.21
2020-12-23, 0.22
2020-12-22, 0.22
2020-12-21, 0.23
2020-12-18, 0.24
2020-12-17, 0.24
2020-12-16, 0.24
2020-12-15, 0.25
2020-12-14, 0.25
2020-12-11, 0.25
2020-12-10, 0.26
2020-12-09, 0.27
2020-12-08, 0.27
2020-12-07, 0.27
2020-12-04, 0.27
2020-12-03, 0.26
2020-12-02, 0.26
2020-12-01, 0.25
2020-11-30, 0.24
2020-11-27, 0.24
2020-11-26, 0.25
2020-11-25, 0.26
2020-11-24, 0.26
2020-11-23, 0.26
2020-11-20, 0.25
2020-11-19, 0.26
2020-11-18, 0.26
2020-11-17, 0.25
2020-11-16, 0.26
2020-11-13, 0.26
2020-11-12, 0.25
2020-11-11, Bank holiday
2020-11-10, 0.26
2020-11-09, 0.27
2020-11-06, 0.24
2020-11-05, 0.23
2020-11-04, 0.24
2020-11-03, 0.25
2020-11-02, 0.24
2020-10-30, 0.24
2020-10-29, 0.23
2020-10-28, 0.21
2020-10-27, 0.21
2020-10-26, 0.21
2020-10-23, 0.21
2020-10-22, 0.21
2020-10-21, 0.20
2020-10-20, 0.20
2020-10-19, 0.19
2020-10-16, 0.19
2020-10-15, 0.19
2020-10-14, 0.20
2020-10-13, 0.20
2020-10-12, Bank holiday
2020-10-09, 0.21
2020-10-08, 0.22
2020-10-07, 0.23
2020-10-06, 0.22
2020-10-05, 0.22
2020-10-02, 0.22
2020-10-01, 0.22
2020-09-30, 0.23
2020-09-29, 0.22
2020-09-28, 0.23
2020-09-25, 0.23
2020-09-24, 0.23
2020-09-23, 0.23
2020-09-22, 0.23
2020-09-21, 0.23
2020-09-18, 0.24
2020-09-17, 0.24
2020-09-16, 0.24
2020-09-15, 0.24
2020-09-14, 0.24
2020-09-11, 0.24
2020-09-10, 0.24
2020-09-09, 0.25
2020-09-08, 0.24
2020-09-07, Bank holiday
2020-09-04, 0.25
2020-09-03, 0.24
2020-09-02, 0.24
2020-09-01, 0.24
2020-08-31, 0.25
2020-08-28, 0.25
2020-08-27, 0.26
2020-08-26, 0.26
2020-08-25, 0.26
2020-08-24, 0.25
2020-08-21, 0.25
2020-08-20, 0.25
2020-08-19, 0.26
2020-08-18, 0.25
2020-08-17, 0.26
2020-08-14, 0.27
2020-08-13, 0.28
2020-08-12, 0.26
2020-08-11, 0.25
2020-08-10, 0.23
2020-08-07, 0.23
2020-08-06, 0.23
2020-08-05, 0.23
2020-08-04, 0.22
2020-08-03, Bank holiday
2020-07-31, 0.22
2020-07-30, 0.23
2020-07-29, 0.23
2020-07-28, 0.23
2020-07-27, 0.24
2020-07-24, 0.24
2020-07-23, 0.24
2020-07-22, 0.23
2020-07-21, 0.23
2020-07-20, 0.23
2020-07-17, 0.24
2020-07-16, 0.23
2020-07-15, 0.24
2020-07-14, 0.24
2020-07-13, 0.25
2020-07-10, 0.25
2020-07-09, 0.24
2020-07-08, 0.25
2020-07-07, 0.24
2020-07-06, 0.25
2020-07-03, 0.26
2020-07-02, 0.26
2020-07-01, Bank holiday
2020-06-30, 0.25
2020-06-29, 0.25
2020-06-26, 0.25
2020-06-25, 0.26
2020-06-24, 0.26
2020-06-23, 0.27
2020-06-22, 0.26
2020-06-19, 0.26
2020-06-18, 0.26
2020-06-17, 0.26
2020-06-16, 0.26
2020-06-15, 0.25
2020-06-12, 0.25
2020-06-11, 0.25
2020-06-10, 0.25
2020-06-09, 0.28
2020-06-08, 0.30
2020-06-05, 0.32
2020-06-04, 0.30
2020-06-03, 0.29
2020-06-02, 0.26
2020-06-01, 0.26
2020-05-29, 0.26
2020-05-28, 0.28
2020-05-27, 0.28
2020-05-26, 0.28
2020-05-25, 0.26
2020-05-22, 0.27
2020-05-21, 0.28
2020-05-20, 0.28
2020-05-19, 0.28
2020-05-18, Bank holiday
2020-05-15, 0.26
2020-05-14, 0.25
2020-05-13, 0.26
2020-05-12, 0.26
2020-05-11, 0.26
2020-05-08, 0.26
2020-05-07, 0.26
2020-05-06, 0.30
2020-05-05, 0.29
2020-05-04, 0.29
2020-05-01, 0.29
2020-04-30, 0.29
2020-04-29, 0.30
2020-04-28, 0.31
2020-04-27, 0.33
2020-04-24, 0.32
2020-04-23, 0.33
2020-04-22, 0.34
2020-04-21, 0.33
2020-04-20, 0.35
2020-04-17, 0.36
2020-04-16, 0.34
2020-04-15, 0.34
2020-04-14, 0.38
2020-04-13, 0.40
2020-04-10, Bank holiday
2020-04-09, 0.41
2020-04-08, 0.45
2020-04-07, 0.48
2020-04-06, 0.47
2020-04-03, 0.44
2020-04-02, 0.45
2020-04-01, 0.44
2020-03-31, 0.46
2020-03-30, 0.47
2020-03-27, 0.47
2020-03-26, 0.64
2020-03-25, 0.66
2020-03-24, 0.64
2020-03-23, 0.56
2020-03-20, 0.61
2020-03-19, 0.68
2020-03-18, 0.73
2020-03-17, 0.66
2020-03-16, 0.50
2020-03-13, 0.53
2020-03-12, 0.51
2020-03-11, 0.53
2020-03-10, 0.58
2020-03-09, 0.55
2020-03-06, 0.72
2020-03-05, 0.81
2020-03-04, 0.95
2020-03-03, 0.99
2020-03-02, 1.19
2020-02-28, 1.19
2020-02-27, 1.30
2020-02-26, 1.37
2020-02-25, 1.37
2020-02-24, 1.39
2020-02-21, 1.45
2020-02-20, 1.48
2020-02-19, 1.52
2020-02-18, 1.50
2020-02-17, Bank holiday
2020-02-14, 1.52
2020-02-13, 1.55
2020-02-12, 1.54
2020-02-11, 1.51
2020-02-10, 1.48
2020-02-07, 1.51
2020-02-06, 1.53
2020-02-05, 1.54
2020-02-04, 1.51
2020-02-03, 1.46
2020-01-31, 1.47
2020-01-30, 1.51
2020-01-29, 1.51
2020-01-28, 1.52
2020-01-27, 1.48
2020-01-24, 1.53
2020-01-23, 1.55
2020-01-22, 1.57
2020-01-21, 1.65
2020-01-20, 1.67
2020-01-17, 1.67
2020-01-16, 1.67
2020-01-15, 1.66
2020-01-14, 1.69
2020-01-13, 1.69
2020-01-10, 1.69
2020-01-09, 1.67
2020-01-08, 1.68
2020-01-07, 1.66
2020-01-06, 1.65
2020-01-03, 1.63
2020-01-02, 1.68
2020-01-01, Bank holiday
2019-12-31, 1.71
2019-12-30, 1.69
2019-12-27, 1.68
2019-12-26, Bank holiday
2019-12-25, Bank holiday
2019-12-24, 1.69
2019-12-23, 1.69
2019-12-20, 1.67
2019-12-19, 1.71
2019-12-18, 1.74
2019-12-17, 1.72
2019-12-16, 1.71
2019-12-13, 1.67
2019-12-12, 1.71
2019-12-11, 1.67
2019-12-10, 1.68
2019-12-09, 1.68
2019-12-06, 1.67
2019-12-05, 1.69
2019-12-04, 1.66
2019-12-03, 1.58
2019-12-02, 1.63
2019-11-29, 1.61
2019-11-28, 1.61
2019-11-27, 1.62
2019-11-26, 1.59
2019-11-25, 1.61
2019-11-22, 1.61
2019-11-21, 1.59
2019-11-20, 1.54
2019-11-19, 1.55
2019-11-18, 1.57
2019-11-15, 1.57
2019-11-14, 1.56
2019-11-13, 1.59
2019-11-12, 1.62
2019-11-11, Bank holiday
2019-11-08, 1.60
2019-11-07, 1.65
2019-11-06, 1.61
2019-11-05, 1.66
2019-11-04, 1.62
2019-11-01, 1.58
2019-10-31, 1.55
2019-10-30, 1.59
2019-10-29, 1.72
2019-10-28, 1.73
2019-10-25, 1.68
2019-10-24, 1.66
2019-10-23, 1.65
2019-10-22, 1.65
2019-10-21, 1.68
2019-10-18, 1.66
2019-10-17, 1.68
2019-10-16, 1.67
2019-10-15, 1.69
2019-10-14, Bank holiday
2019-10-11, 1.65
2019-10-10, 1.55
2019-10-09, 1.49
2019-10-08, 1.46
2019-10-07, 1.46
2019-10-04, 1.42
2019-10-03, 1.43
2019-10-02, 1.50
2019-10-01, 1.54
2019-09-30, 1.59
2019-09-27, 1.58
2019-09-26, 1.58
2019-09-25, 1.59
2019-09-24, 1.53
2019-09-23, 1.57
2019-09-20, 1.59
2019-09-19, 1.61
2019-09-18, 1.61
2019-09-17, 1.62
2019-09-16, 1.63
2019-09-13, 1.64
2019-09-12, 1.61
2019-09-11, 1.59
2019-09-10, 1.61
2019-09-09, 1.56
2019-09-06, 1.50
2019-09-05, 1.47
2019-09-04, 1.35
2019-09-03, 1.34
2019-09-02, Bank holiday
2019-08-30, 1.41
2019-08-29, 1.40
2019-08-28, 1.39
2019-08-27, 1.39
2019-08-26, 1.45
2019-08-23, 1.43
2019-08-22, 1.51
2019-08-21, 1.46
2019-08-20, 1.40
2019-08-19, 1.42
2019-08-16, 1.39
2019-08-15, 1.36
2019-08-14, 1.42
2019-08-13, 1.44
2019-08-12, 1.39
2019-08-09, 1.44
2019-08-08, 1.42
2019-08-07, 1.40
2019-08-06, 1.41
2019-08-05, Bank holiday
2019-08-02, 1.51
2019-08-01, 1.53
2019-07-31, 1.61
2019-07-30, 1.58
2019-07-29, 1.55
2019-07-26, 1.54
2019-07-25, 1.51
2019-07-24, 1.50
2019-07-23, 1.52
2019-07-22, 1.51
2019-07-19, 1.53
2019-07-18, 1.53
2019-07-17, 1.56
2019-07-16, 1.59
2019-07-15, 1.59
2019-07-12, 1.60
2019-07-11, 1.62
2019-07-10, 1.60
2019-07-09, 1.65
2019-07-08, 1.69
2019-07-05, 1.65
2019-07-04, 1.57
2019-07-03, 1.54
2019-07-02, 1.53
2019-07-01, Bank holiday
2019-06-28, 1.52
2019-06-27, 1.49
2019-06-26, 1.51
2019-06-25, 1.45
2019-06-24, 1.45
2019-06-21, 1.48
2019-06-20, 1.45
2019-06-19, 1.45
2019-06-18, 1.45
2019-06-17, 1.44
2019-06-14, 1.44
2019-06-13, 1.44
2019-06-12, 1.49
2019-06-11, 1.52
2019-06-10, 1.50
2019-06-07, 1.45
2019-06-06, 1.43
2019-06-05, 1.38
2019-06-04, 1.42
2019-06-03, 1.40
2019-05-31, 1.48
2019-05-30, 1.56
2019-05-29, 1.57
2019-05-28, 1.57
2019-05-27, 1.58
2019-05-24, 1.59
2019-05-23, 1.62
2019-05-22, 1.69
2019-05-21, 1.70
2019-05-20, Bank holiday
2019-05-17, 1.64
2019-05-16, 1.62
2019-05-15, 1.61
2019-05-14, 1.64
2019-05-13, 1.62
2019-05-10, 1.66
2019-05-09, 1.61
2019-05-08, 1.62
2019-05-07, 1.61
2019-05-06, 1.65
2019-05-03, 1.67
2019-05-02, 1.65
2019-05-01, 1.61
2019-04-30, 1.60
2019-04-29, 1.60
2019-04-26, 1.59
2019-04-25, 1.59
2019-04-24, 1.55
2019-04-23, 1.61
2019-04-22, 1.66
2019-04-19, Bank holiday
2019-04-18, 1.66
2019-04-17, 1.69
2019-04-16, 1.66
2019-04-15, 1.64
2019-04-12, 1.67
2019-04-11, 1.63
2019-04-10, 1.60
2019-04-09, 1.62
2019-04-08, 1.63
2019-04-05, 1.61
2019-04-04, 1.59
2019-04-03, 1.60
2019-04-02, 1.57
2019-04-01, 1.61
2019-03-29, 1.56
2019-03-28, 1.49
2019-03-27, 1.47
2019-03-26, 1.51
2019-03-25, 1.49
2019-03-22, 1.54
2019-03-21, 1.61
2019-03-20, 1.61
2019-03-19, 1.65
2019-03-18, 1.63
2019-03-15, 1.62
2019-03-14, 1.66
2019-03-13, 1.67
2019-03-12, 1.65
2019-03-11, 1.66
2019-03-08, 1.65
2019-03-07, 1.62
2019-03-06, 1.68
2019-03-05, 1.74
2019-03-04, 1.75
2019-03-01, 1.77
2019-02-28, 1.78
2019-02-27, 1.78
2019-02-26, 1.76
2019-02-25, 1.78
2019-02-22, 1.78
2019-02-21, 1.79
2019-02-20, 1.77
2019-02-19, 1.77
2019-02-18, Bank holiday
