Date,rf
2019-02-15, 1.77
2019-02-14, 1.76
2019-02-13, 1.81
2019-02-12, 1.79
2019-02-11, 1.79
2019-02-08, 1.77
2019-02-07, 1.76
2019-02-06, 1.80
2019-02-05, 1.82
2019-02-04, 1.83
2019-02-01, 1.83
2019-01-31, 1.76
2019-01-30, 1.81
2019-01-29, 1.84
2019-01-28, 1.86
2019-01-25, 1.86
2019-01-24, 1.85
2019-01-23, 1.88
2019-01-22, 1.88
2019-01-21, 1.92
2019-01-18, 1.93
2019-01-17, 1.89
2019-01-16, 1.90
2019-01-15, 1.88
2019-01-14, 1.87
2019-01-11, 1.87
2019-01-10, 1.90
2019-01-09, 1.89
2019-01-08, 1.88
2019-01-07, 1.87
2019-01-04, 1.83
2019-01-03, 1.76
2019-01-02, 1.85
2019-01-01, Bank holiday
2018-12-31, 1.85
2018-12-28, 1.85
2018-12-27, 1.89
2018-12-26, Bank holiday
2018-12-25, Bank holiday
2018-12-24, 1.90
2018-12-21, 1.93
2018-12-20, 1.90
2018-12-19, 1.88
2018-12-18, 1.91
2018-12-17, 1.95
2018-12-14, 2.00
2018-12-13, 2.04
2018-12-12, 2.04
2018-12-11, 2.01
2018-12-10, 1.98
2018-12-07, 1.98
2018-12-06, 1.97
2018-12-05, 2.03
2018-12-04, 2.10
2018-12-03, 2.13
2018-11-30, 2.14
2018-11-29, 2.16
2018-11-28, 2.19
2018-11-27, 2.20
2018-11-26, 2.22
2018-11-23, 2.21
2018-11-22, 2.21
2018-11-21, 2.20
2018-11-20, 2.19
2018-11-19, 2.19
2018-11-16, 2.20
2018-11-15, 2.21
2018-11-14, 2.24
2018-11-13, 2.28
2018-11-12, Bank holiday
2018-11-09, 2.31
2018-11-08, 2.33
2018-11-07, 2.32
2018-11-06, 2.33
2018-11-05, 2.32
2018-11-02, 2.32
2018-11-01, 2.28
2018-10-31, 2.29
2018-10-30, 2.26
2018-10-29, 2.21
2018-10-26, 2.22
2018-10-25, 2.27
2018-10-24, 2.26
2018-10-23, 2.23
2018-10-22, 2.25
2018-10-19, 2.25
2018-10-18, 2.27
2018-10-17, 2.26
2018-10-16, 2.26
2018-10-15, 2.25
2018-10-12, 2.22
2018-10-11, 2.23
2018-10-10, 2.27
2018-10-09, 2.29
2018-10-08, Bank holiday
2018-10-05, 2.30
2018-10-04, 2.29
2018-10-03, 2.28
2018-10-02, 2.25
2018-10-01, 2.27
2018-09-28, 2.19
2018-09-27, 2.18
2018-09-26, 2.18
2018-09-25, 2.19
2018-09-24, 2.18
2018-09-21, 2.17
2018-09-20, 2.17
2018-09-19, 2.16
2018-09-18, 2.14
2018-09-17, 2.12
2018-09-14, 2.12
2018-09-13, 2.12
2018-09-12, 2.13
2018-09-11, 2.11
2018-09-10, 2.09
2018-09-07, 2.09
2018-09-06, 2.05
2018-09-05, 2.03
2018-09-04, 2.04
2018-09-03, Bank holiday
2018-08-31, 2.04
2018-08-30, 2.08
2018-08-29, 2.11
2018-08-28, 2.11
2018-08-27, 2.11
2018-08-24, 2.10
2018-08-23, 2.09
2018-08-22, 2.08
2018-08-21, 2.08
2018-08-20, 2.08
2018-08-17, 2.08
2018-08-16, 2.05
2018-08-15, 2.06
2018-08-14, 2.09
2018-08-13, 2.08
2018-08-10, 2.08
2018-08-09, 2.09
2018-08-08, 2.10
2018-08-07, 2.10
2018-08-06, Bank holiday
2018-08-03, 2.07
2018-08-02, 2.06
2018-08-01, 2.05
2018-07-31, 2.03
2018-07-30, 2.02
2018-07-27, 2.03
2018-07-26, 2.02
2018-07-25, 2.02
2018-07-24, 1.97
2018-07-23, 1.97
2018-07-20, 1.94
2018-07-19, 1.90
2018-07-18, 1.92
2018-07-17, 1.91
2018-07-16, 1.92
2018-07-13, 1.91
2018-07-12, 1.93
2018-07-11, 1.94
2018-07-10, 1.93
2018-07-09, 1.93
2018-07-06, 1.90
2018-07-05, 1.90
2018-07-04, 1.90
2018-07-03, 1.89
2018-07-02, Bank holiday
2018-06-29, 1.90
2018-06-28, 1.84
2018-06-27, 1.77
2018-06-26, 1.80
2018-06-25, 1.77
2018-06-22, 1.79
2018-06-21, 1.82
2018-06-20, 1.84
2018-06-19, 1.83
2018-06-18, 1.86
2018-06-15, 1.88
2018-06-14, 1.92
2018-06-13, 1.93
2018-06-12, 1.89
2018-06-11, 1.90
2018-06-08, 1.91
2018-06-07, 1.90
2018-06-06, 1.93
2018-06-05, 1.90
2018-06-04, 1.92
2018-06-01, 1.88
2018-05-31, 1.87
2018-05-30, 1.88
2018-05-29, 1.80
2018-05-28, 1.89
2018-05-25, 1.92
2018-05-24, 1.95
2018-05-23, 1.98
2018-05-22, 2.00
2018-05-21, Bank holiday
2018-05-18, 1.99
2018-05-17, 2.02
2018-05-16, 2.01
2018-05-15, 1.99
2018-05-14, 1.95
2018-05-11, 1.93
2018-05-10, 1.93
2018-05-09, 1.91
2018-05-08, 1.90
2018-05-07, 1.88
2018-05-04, 1.87
2018-05-03, 1.87
2018-05-02, 1.90
2018-05-01, 1.88
2018-04-30, 1.84
2018-04-27, 1.85
2018-04-26, 1.86
2018-04-25, 1.88
2018-04-24, 1.87
2018-04-23, 1.87
2018-04-20, 1.88
2018-04-19, 1.90
2018-04-18, 1.88
2018-04-17, 1.87
2018-04-16, 1.87
2018-04-13, 1.86
2018-04-12, 1.88
2018-04-11, 1.84
2018-04-10, 1.81
2018-04-09, 1.78
2018-04-06, 1.78
2018-04-05, 1.80
2018-04-04, 1.81
2018-04-03, 1.79
2018-04-02, 1.76
2018-03-30, Bank holiday
2018-03-29, 1.76
2018-03-28, 1.79
2018-03-27, 1.81
2018-03-26, 1.87
2018-03-23, 1.84
2018-03-22, 1.81
2018-03-21, 1.85
2018-03-20, 1.80
2018-03-19, 1.77
2018-03-16, 1.75
2018-03-15, 1.74
2018-03-14, 1.76
2018-03-13, 1.77
2018-03-12, 1.81
2018-03-09, 1.81
2018-03-08, 1.77
2018-03-07, 1.75
2018-03-06, 1.75
2018-03-05, 1.73
2018-03-02, 1.75
2018-03-01, 1.71
2018-02-28, 1.74
2018-02-27, 1.75
2018-02-26, 1.74
2018-02-23, 1.73
2018-02-22, 1.75
2018-02-21, 1.79
2018-02-20, 1.78
2018-02-19, Bank holiday
2018-02-16, 1.78
2018-02-15, 1.80
2018-02-14, 1.78
2018-02-13, 1.74
2018-02-12, 1.74
2018-02-09, 1.74
2018-02-08, 1.79
2018-02-07, 1.81
2018-02-06, 1.79
2018-02-05, 1.77
2018-02-02, 1.81
2018-02-01, 1.81
2018-01-31, 1.79
2018-01-30, 1.78
2018-01-29, 1.77
2018-01-26, 1.77
2018-01-25, 1.76
2018-01-24, 1.77
2018-01-23, 1.75
2018-01-22, 1.76
2018-01-19, 1.76
2018-01-18, 1.76
2018-01-17, 1.73
2018-01-16, 1.73
2018-01-15, 1.72
2018-01-12, 1.71
2018-01-11, 1.71
2018-01-10, 1.71
2018-01-09, 1.77
2018-01-08, 1.76
2018-01-05, 1.75
2018-01-04, 1.68
2018-01-03, 1.66
2018-01-02, 1.68
2018-01-01, Bank holiday
2017-12-29, 1.66
2017-12-28, 1.67
2017-12-27, 1.64
2017-12-26, Bank holiday
2017-12-25, Bank holiday
2017-12-22, 1.64
2017-12-21, 1.66
2017-12-20, 1.61
2017-12-19, 1.58
2017-12-18, 1.55
2017-12-15, 1.53
2017-12-14, 1.55
2017-12-13, 1.48
2017-12-12, 1.50
2017-12-11, 1.49
2017-12-08, 1.48
2017-12-07, 1.47
2017-12-06, 1.47
2017-12-05, 1.52
2017-12-04, 1.53
2017-12-01, 1.50
2017-11-30, 1.41
2017-11-29, 1.41
2017-11-28, 1.40
2017-11-27, 1.41
2017-11-24, 1.42
2017-11-23, 1.42
2017-11-22, 1.43
2017-11-21, 1.44
2017-11-20, 1.46
2017-11-17, 1.44
2017-11-16, 1.46
2017-11-15, 1.43
2017-11-14, 1.44
2017-11-13, Bank holiday
2017-11-10, 1.44
2017-11-09, 1.43
2017-11-08, 1.40
2017-11-07, 1.38
2017-11-06, 1.41
2017-11-03, 1.43
2017-11-02, 1.40
2017-11-01, 1.39
2017-10-31, 1.37
2017-10-30, 1.38
2017-10-27, 1.40
2017-10-26, 1.43
2017-10-25, 1.44
2017-10-24, 1.46
2017-10-23, 1.45
2017-10-20, 1.45
2017-10-19, 1.46
2017-10-18, 1.48
2017-10-17, 1.48
2017-10-16, 1.50
2017-10-13, 1.51
2017-10-12, 1.54
2017-10-11, 1.54
2017-10-10, 1.54
2017-10-09, Bank holiday
2017-10-06, 1.54
2017-10-05, 1.51
2017-10-04, 1.52
2017-10-03, 1.52
2017-10-02, 1.52
2017-09-29, 1.51
2017-09-28, 1.53
2017-09-27, 1.57
2017-09-26, 1.59
2017-09-25, 1.58
2017-09-22, 1.59
2017-09-21, 1.58
2017-09-20, 1.56
2017-09-19, 1.54
2017-09-18, 1.56
2017-09-15, 1.59
2017-09-14, 1.57
2017-09-13, 1.55
2017-09-12, 1.54
2017-09-11, 1.54
2017-09-08, 1.52
2017-09-07, 1.47
2017-09-06, 1.44
2017-09-05, 1.35
2017-09-04, Bank holiday
2017-09-01, 1.32
2017-08-31, 1.26
2017-08-30, 1.22
2017-08-29, 1.22
2017-08-28, 1.25
2017-08-25, 1.25
2017-08-24, 1.25
2017-08-23, 1.24
2017-08-22, 1.25
2017-08-21, 1.23
2017-08-18, 1.23
2017-08-17, 1.22
2017-08-16, 1.22
2017-08-15, 1.23
2017-08-14, 1.21
2017-08-11, 1.20
2017-08-10, 1.21
2017-08-09, 1.23
2017-08-08, 1.25
2017-08-07, Bank holiday
2017-08-04, 1.23
2017-08-03, 1.23
2017-08-02, 1.24
2017-08-01, 1.25
2017-07-31, 1.30
2017-07-28, 1.31
2017-07-27, 1.28
2017-07-26, 1.27
2017-07-25, 1.31
2017-07-24, 1.26
2017-07-21, 1.24
2017-07-20, 1.23
2017-07-19, 1.24
2017-07-18, 1.21
2017-07-17, 1.21
2017-07-14, 1.21
2017-07-13, 1.24
2017-07-12, 1.21
2017-07-11, 1.14
2017-07-10, 1.16
2017-07-07, 1.18
2017-07-06, 1.15
2017-07-05, 1.14
2017-07-04, 1.14
2017-07-03, Bank holiday
2017-06-30, 1.10
2017-06-29, 1.09
2017-06-28, 1.05
2017-06-27, 0.97
2017-06-26, 0.91
2017-06-23, 0.91
2017-06-22, 0.93
2017-06-21, 0.91
2017-06-20, 0.91
2017-06-19, 0.94
2017-06-16, 0.90
2017-06-15, 0.91
2017-06-14, 0.88
2017-06-13, 0.91
2017-06-12, 0.82
2017-06-09, 0.74
2017-06-08, 0.71
2017-06-07, 0.71
2017-06-06, 0.71
2017-06-05, 0.71
2017-06-02, 0.69
2017-06-01, 0.69
2017-05-31, 0.69
2017-05-30, 0.69
2017-05-29, 0.70
2017-05-26, 0.70
2017-05-25, 0.71
2017-05-24, 0.71
2017-05-23, 0.68
2017-05-22, Bank holiday
2017-05-19, 0.67
2017-05-18, 0.66
2017-05-17, 0.65
2017-05-16, 0.69
2017-05-15, 0.69
2017-05-12, 0.67
2017-05-11, 0.70
2017-05-10, 0.71
2017-05-09, 0.71
2017-05-08, 0.69
2017-05-05, 0.67
2017-05-04, 0.68
2017-05-03, 0.69
2017-05-02, 0.67
2017-05-01, 0.70
2017-04-28, 0.70
2017-04-27, 0.72
2017-04-26, 0.72
2017-04-25, 0.74
2017-04-24, 0.72
2017-04-21, 0.70
2017-04-20, 0.72
2017-04-19, 0.71
2017-04-18, 0.70
2017-04-17, 0.74
2017-04-14, Bank holiday
2017-04-13, 0.73
2017-04-12, 0.74
2017-04-11, 0.73
2017-04-10, 0.76
2017-04-07, 0.76
2017-04-06, 0.73
2017-04-05, 0.72
2017-04-04, 0.74
2017-04-03, 0.74
2017-03-31, 0.75
2017-03-30, 0.74
2017-03-29, 0.73
2017-03-28, 0.74
2017-03-27, 0.73
2017-03-24, 0.75
2017-03-23, 0.77
2017-03-22, 0.77
2017-03-21, 0.79
2017-03-20, 0.79
2017-03-17, 0.80
2017-03-16, 0.81
2017-03-15, 0.80
2017-03-14, 0.85
2017-03-13, 0.86
2017-03-10, 0.84
2017-03-09, 0.82
2017-03-08, 0.81
2017-03-07, 0.79
2017-03-06, 0.76
2017-03-03, 0.76
2017-03-02, 0.77
2017-03-01, 0.73
2017-02-28, 0.71
2017-02-27, 0.73
2017-02-24, 0.72
2017-02-23, 0.73
2017-02-22, 0.75
2017-02-21, 0.75
2017-02-20, Bank holiday
2017-02-17, 0.74
2017-02-16, 0.76
2017-02-15, 0.78
2017-02-14, 0.76
2017-02-13, 0.75
2017-02-10, 0.74
2017-02-09, 0.72
2017-02-08, 0.69
2017-02-07, 0.71
2017-02-06, 0.70
2017-02-03, 0.74
2017-02-02, 0.73
2017-02-01, 0.72
2017-01-31, 0.72
2017-01-30, 0.74
2017-01-27, 0.75
2017-01-26, 0.76
2017-01-25, 0.76
2017-01-24, 0.74
2017-01-23, 0.71
2017-01-20, 0.73
2017-01-19, 0.74
2017-01-18, 0.72
2017-01-17, 0.73
2017-01-16, 0.75
2017-01-13, 0.75
2017-01-12, 0.73
2017-01-11, 0.73
2017-01-10, 0.73
2017-01-09, 0.73
2017-01-06, 0.74
2017-01-05, 0.71
2017-01-04, 0.74
2017-01-03, 0.75
2017-01-02, Bank holiday
2016-12-30, 0.73
2016-12-29, 0.75
2016-12-28, 0.76
2016-12-27, Bank holiday
2016-12-26, Bank holiday
2016-12-23, 0.78
2016-12-22, 0.81
2016-12-21, 0.81
2016-12-20, 0.81
2016-12-19, 0.78
2016-12-16, 0.80
2016-12-15, 0.80
2016-12-14, 0.79
2016-12-13, 0.75
2016-12-12, 0.74
2016-12-09, 0.73
2016-12-08, 0.71
2016-12-07, 0.69
2016-12-06, 0.71
2016-12-05, 0.73
2016-12-02, 0.73
2016-12-01, 0.74
2016-11-30, 0.69
2016-11-29, 0.67
2016-11-28, 0.66
2016-11-25, 0.67
2016-11-24, 0.68
2016-11-23, 0.67
2016-11-22, 0.66
2016-11-21, 0.67
2016-11-18, 0.67
2016-11-17, 0.67
2016-11-16, 0.66
2016-11-15, 0.67
2016-11-14, 0.66
2016-11-11, Bank holiday
2016-11-10, 0.62
2016-11-09, 0.59
2016-11-08, 0.58
2016-11-07, 0.55
2016-11-04, 0.52
2016-11-03, 0.55
2016-11-02, 0.54
2016-11-01, 0.55
2016-10-31, 0.55
2016-10-28, 0.57
2016-10-27, 0.58
2016-10-26, 0.56
2016-10-25, 0.54
2016-10-24, 0.53
2016-10-21, 0.52
2016-10-20, 0.55
2016-10-19, 0.56
2016-10-18, 0.59
2016-10-17, 0.60
2016-10-14, 0.61
2016-10-13, 0.59
2016-10-12, 0.60
2016-10-11, 0.59
2016-10-10, Bank holiday
2016-10-07, 0.58
2016-10-06, 0.57
2016-10-05, 0.57
2016-10-04, 0.54
2016-10-03, 0.53
2016-09-30, 0.51
2016-09-29, 0.49
2016-09-28, 0.51
2016-09-27, 0.49
2016-09-26, 0.50
2016-09-23, 0.52
2016-09-22, 0.57
2016-09-21, 0.57
2016-09-20, 0.57
2016-09-19, 0.58
2016-09-16, 0.58
2016-09-15, 0.57
2016-09-14, 0.58
2016-09-13, 0.60
2016-09-12, 0.58
2016-09-09, 0.58
2016-09-08, 0.57
2016-09-07, 0.54
2016-09-06, 0.56
2016-09-05, Bank holiday
2016-09-02, 0.58
2016-09-01, 0.55
2016-08-31, 0.57
2016-08-30, 0.57
2016-08-29, 0.57
2016-08-26, 0.59
2016-08-25, 0.57
2016-08-24, 0.56
2016-08-23, 0.54
2016-08-22, 0.54
2016-08-19, 0.56
2016-08-18, 0.56
2016-08-17, 0.56
2016-08-16, 0.55
2016-08-15, 0.53
2016-08-12, 0.51
2016-08-11, 0.52
2016-08-10, 0.49
2016-08-09, 0.49
2016-08-08, 0.50
2016-08-05, 0.51
2016-08-04, 0.53
2016-08-03, 0.55
2016-08-02, 0.54
2016-08-01, Bank holiday
2016-07-29, 0.54
2016-07-28, 0.57
2016-07-27, 0.57
2016-07-26, 0.58
2016-07-25, 0.56
2016-07-22, 0.55
2016-07-21, 0.56
2016-07-20, 0.59
2016-07-19, 0.56
2016-07-18, 0.56
2016-07-15, 0.57
2016-07-14, 0.53
2016-07-13, 0.49
2016-07-12, 0.50
2016-07-11, 0.47
2016-07-08, 0.47
2016-07-07, 0.47
2016-07-06, 0.48
2016-07-05, 0.49
2016-07-04, 0.51
2016-07-01, Bank holiday
2016-06-30, 0.52
2016-06-29, 0.54
2016-06-28, 0.50
2016-06-27, 0.49
2016-06-24, 0.54
2016-06-23, 0.62
2016-06-22, 0.60
2016-06-21, 0.60
2016-06-20, 0.57
2016-06-17, 0.52
2016-06-16, 0.51
2016-06-15, 0.49
2016-06-14, 0.50
2016-06-13, 0.49
2016-06-10, 0.50
2016-06-09, 0.52
2016-06-08, 0.52
2016-06-07, 0.53
2016-06-06, 0.55
2016-06-03, 0.51
2016-06-02, 0.57
2016-06-01, 0.59
2016-05-31, 0.61
2016-05-30, 0.64
2016-05-27, 0.64
2016-05-26, 0.61
2016-05-25, 0.63
2016-05-24, 0.62
2016-05-23, Bank holiday
2016-05-20, 0.62
2016-05-19, 0.61
2016-05-18, 0.63
2016-05-17, 0.57
2016-05-16, 0.56
2016-05-13, 0.55
2016-05-12, 0.56
2016-05-11, 0.53
2016-05-10, 0.52
2016-05-09, 0.52
2016-05-06, 0.55
2016-05-05, 0.56
2016-05-04, 0.57
2016-05-03, 0.63
2016-05-02, 0.67
2016-04-29, 0.67
2016-04-28, 0.66
2016-04-27, 0.67
2016-04-26, 0.69
2016-04-25, 0.69
2016-04-22, 0.67
2016-04-21, 0.63
2016-04-20, 0.62
2016-04-19, 0.61
2016-04-18, 0.59
2016-04-15, 0.59
2016-04-14, 0.59
2016-04-13, 0.57
2016-04-12, 0.58
2016-04-11, 0.56
2016-04-08, 0.56
2016-04-07, 0.53
2016-04-06, 0.54
2016-04-05, 0.52
2016-04-04, 0.55
2016-04-01, 0.54
2016-03-31, 0.54
2016-03-30, 0.53
2016-03-29, 0.51
2016-03-28, 0.56
2016-03-25, Bank holiday
2016-03-24, 0.56
2016-03-23, 0.56
2016-03-22, 0.57
2016-03-21, 0.56
2016-03-18, 0.54
2016-03-17, 0.53
2016-03-16, 0.55
2016-03-15, 0.58
2016-03-14, 0.58
2016-03-11, 0.58
2016-03-10, 0.56
2016-03-09, 0.53
2016-03-08, 0.50
2016-03-07, 0.54
2016-03-04, 0.52
2016-03-03, 0.51
2016-03-02, 0.54
2016-03-01, 0.53
2016-02-29, 0.51
2016-02-26, 0.51
2016-02-25, 0.49
2016-02-24, 0.49
2016-02-23, 0.47
2016-02-22, 0.45
2016-02-19, 0.45
2016-02-18, 0.44
2016-02-17, 0.48
2016-02-16, 0.46
2016-02-15, Bank holiday
2016-02-12, 0.44
2016-02-11, 0.36
2016-02-10, 0.36
2016-02-09, 0.36
2016-02-08, 0.35
2016-02-05, 0.38
2016-02-04, 0.40
2016-02-03, 0.41
2016-02-02, 0.38
2016-02-01, 0.43
2016-01-29, 0.43
2016-01-28, 0.44
2016-01-27, 0.43
2016-01-26, 0.44
2016-01-25, 0.43
2016-01-22, 0.46
2016-01-21, 0.45
2016-01-20, 0.39
2016-01-19, 0.30
2016-01-18, 0.32
2016-01-15, 0.30
2016-01-14, 0.33
2016-01-13, 0.32
2016-01-12, 0.36
2016-01-11, 0.40
2016-01-08, 0.42
2016-01-07, 0.42
2016-01-06, 0.42
2016-01-05, 0.45
2016-01-04, 0.46
2016-01-01, Bank holiday
2015-12-31, 0.48
2015-12-30, 0.48
2015-12-29, 0.49
2015-12-28, Bank holiday
2015-12-25, Bank holiday
2015-12-24, 0.49
2015-12-23, 0.50
2015-12-22, 0.51
2015-12-21, 0.49
2015-12-18, 0.50
2015-12-17, 0.52
2015-12-16, 0.54
2015-12-15, 0.51
2015-12-14, 0.50
2015-12-11, 0.48
2015-12-10, 0.54
2015-12-09, 0.53
2015-12-08, 0.56
2015-12-07, 0.59
2015-12-04, 0.62
2015-12-03, 0.65
2015-12-02, 0.61
2015-12-01, 0.59
2015-11-30, 0.62
2015-11-27, 0.62
2015-11-26, 0.62
2015-11-25, 0.62
2015-11-24, 0.61
2015-11-23, 0.62
2015-11-20, 0.61
2015-11-19, 0.61
2015-11-18, 0.63
2015-11-17, 0.61
2015-11-16, 0.60
2015-11-13, 0.60
2015-11-12, 0.64
2015-11-11, Bank holiday
2015-11-10, 0.65
2015-11-09, 0.66
2015-11-06, 0.67
2015-11-05, 0.62
2015-11-04, 0.62
2015-11-03, 0.59
2015-11-02, 0.58
2015-10-30, 0.57
2015-10-29, 0.57
2015-10-28, 0.54
2015-10-27, 0.49
2015-10-26, 0.52
2015-10-23, 0.53
2015-10-22, 0.52
2015-10-21, 0.53
2015-10-20, 0.55
2015-10-19, 0.52
2015-10-16, 0.53
